Index,V,Mn,Co,Ni,Ho
1,25.4,15.7,21.2,19.6,18
2,20.6,16.6,20.1,21.3,21.3
3,17.9,16.4,21.7,20.3,23.8
4,13.6,18.4,20.4,22.5,25.1
5,8.2,19.6,20.3,23.7,28.2
6,3.8,22.1,18.4,25.5,30.2
7,1.2,21.9,17.5,27.9,31.5
8,0.9,22.4,15.3,26.8,34.6
9,1.2,21,11.7,30.8,35.4
10,1,22,10.6,27.6,38.8
11,0.5,21.6,7.5,30,40.5
12,26.2,15,23.7,18.4,16.7
13,24.1,16.2,22.9,19.6,17.2
14,19.8,17.6,21.9,21.2,19.5
15,16.2,17.1,22.7,21.4,22.6
16,12.4,18.8,20.5,23.7,24.6
17,6.9,20.8,20.9,24.8,26.7
18,2.6,23.5,19.5,25.3,29
19,1.1,23,17,27.9,30.9
20,0.9,22.2,15,29.8,32
21,0.4,21.8,12,30.4,35.4
22,0.5,21,10.2,30.2,38.1
23,1.3,20.8,8.5,30.1,39.4
24,0.5,20.2,9,29.2,41.2
25,27.1,15.5,24.1,18.6,14.7
26,25.4,16,23.4,19.5,15.7
27,23,16.8,22.9,20.3,17
28,18.8,16.6,22.3,21.6,20.6
29,15.1,17.9,22.2,22.3,22.5
30,11.2,19.6,21.1,24.5,23.5
31,6,22.1,22.3,24,25.6
32,2.2,22.8,20.9,26.3,27.9
33,1,23.5,18.5,27.6,29.5
34,0.4,21.8,16.6,30.5,30.7
35,0.8,21.1,14.1,29.9,34.1
36,0.6,20.7,11.8,31.9,35
37,0.7,21.6,8.9,32.7,36.2
38,0.2,20.7,7.5,32.4,39.2
39,0.4,20.6,7.1,30.7,41.1
40,26.2,14.8,25.4,20.1,13.5
41,24.8,15.9,25.9,19.1,14.3
42,23,16.1,25,20.6,15.4
43,19.3,18,24.5,21.9,16.4
44,17.8,17.7,23.6,21.2,19.7
45,14.6,18.8,22.6,22.3,21.8
46,10,20.2,21.9,25.5,22.4
47,5.2,22.8,22.4,25.1,24.5
48,2.3,22.7,20.5,27.2,27.3
49,1,23.4,18.9,29.3,27.4
50,0.9,22.5,17.3,30.1,29.3
51,0.6,21.9,14.2,31.8,31.5
52,0.1,21,11.5,33.3,34.1
53,0.9,21,10.3,32.1,35.7
54,0.4,20.4,9.5,32.1,37.6
55,0.2,20.8,7.8,31.7,39.5
56,0.2,20.2,6.4,33.2,40
57,27,15.5,26.9,17.8,12.9
58,25.7,15.1,26.4,19.6,13.2
59,24.2,16,25.4,19.6,14.9
60,22.2,17.5,25.6,20.6,14.2
61,17.7,19.2,24.4,22.9,15.8
62,16.9,17.8,24,22.4,18.9
63,13.9,19.1,23.4,23.6,20
64,9.9,21.2,22.2,24.6,22.2
65,5,23.2,22.1,27.8,21.9
66,1.9,23.6,21.9,27.3,25.2
67,1.2,23.6,19.7,29.5,26
68,0.9,22.3,18.6,30.5,27.8
69,0.6,22.2,16.1,30.2,30.9
70,0.5,20.4,14.1,32.7,32.3
71,0.8,20.8,11,34.6,32.9
72,0.7,20.4,10.5,33.8,34.7
73,0.3,21.1,8.1,33.8,36.6
74,0.3,21.2,7.1,34.7,36.7
75,0.6,21.5,5.9,34,38
76,25.7,15.2,28.5,19.6,11
77,25,15.7,26.8,18.6,13.9
78,22.8,16.4,26.8,19.9,14
79,21,17,24.9,22.5,14.6
80,16.9,19.8,24.7,23.1,15.4
81,15.5,18.6,25.2,23.3,17.4
82,12.4,19.5,23.9,24.9,19.2
83,9.2,20.8,23.5,25.5,21
84,5.4,23.3,22.9,25.7,22.7
85,2.2,22.7,23.1,28.3,23.7
86,1.2,24.7,20.1,29.5,24.5
87,0.5,23.5,19.6,30.4,26
88,0.4,22.9,17.8,31.7,27.2
89,0.7,21.6,14.5,34.7,28.5
90,0.7,21.1,13.2,34,30.9
91,0,21.6,10,35.3,33.1
92,0.4,20.5,8.9,35.9,34.4
93,0.4,20.6,8.4,35,35.6
94,0.7,21.9,6.7,36.1,34.6
95,25.4,15,29.4,19,11.1
96,24.5,15.1,29.8,19.4,11.2
97,23.2,16.7,28.9,19.3,11.9
98,21.4,17.6,28,20,13
99,18.7,18.9,27,21,14.4
100,15,19.5,26.7,22.9,15.9
101,15.2,18.8,26,23.3,16.6
102,11.9,20.2,25.4,24.2,18.4
103,9.5,21.1,23.3,25.7,20.5
104,5.2,22.8,23.2,27.2,21.6
105,2.4,23.9,22.2,30.2,21.3
106,1.1,23.9,22.5,27.8,24.7
107,0.7,24.6,18.9,31.4,24.4
108,0.7,23.2,18.2,32.2,25.8
109,1,22.1,16.1,34.4,26.4
110,0.4,21.8,14.3,34.2,29.4
111,0.3,21,11.6,36.1,30.9
112,0.6,22.7,10,35.7,30.9
113,0.4,21.1,9.1,37.4,32
114,0.6,21.2,8.6,37.2,32.4
115,0.2,21.9,7.7,38.4,31.9
116,24.1,15.6,31.6,18.9,9.9
117,23.5,16.4,29.6,19.5,11
118,21.8,17.7,28.6,19.9,12.1
119,19.8,18.1,29.6,19.7,12.9
120,16.8,19.8,28.5,20.9,14
121,14.6,20.1,28.1,22.5,14.8
122,14.5,19.7,25.5,24.7,15.6
123,12.2,20.6,25.1,24.5,17.5
124,8.7,22.3,24,26.7,18.4
125,5,23.5,24,27.2,20.2
126,2.7,24.8,23.7,28.2,20.6
127,1.2,25.2,22.3,29.6,21.8
128,0.5,24.9,20.3,31.5,22.7
129,0.8,23.7,19.4,32.8,23.4
130,0.5,23.2,18.2,33.3,24.8
131,0.4,23.1,14.9,35.4,26.2
132,0.4,21.8,13.8,35.9,28.1
133,0.6,21.8,12.2,36.9,28.5
134,0.3,22.6,10.4,37,29.6
135,0.2,22.4,9.8,36.8,30.8
136,0.8,22.9,8.1,37.8,30.4
137,22.4,16.1,31.3,19.9,10.2
138,21.4,16.5,32.2,18.6,11.4
139,20.8,17.7,30.3,20,11.2
140,18.6,19.1,29.4,21.5,11.4
141,15.9,20.1,28.7,22.3,13
142,13.6,20.8,28.2,23.4,14
143,14.3,20,26.1,23.8,15.8
144,11.7,21,26,24.9,16.3
145,8.5,22,25.1,26.9,17.5
146,5.3,24.9,24.1,27.1,18.6
147,3.3,24.8,23.5,28.8,19.6
148,1.7,25.9,22.7,29.7,20.1
149,0.9,25.3,20.8,32.2,20.8
150,0.9,25.7,19.4,32.6,21.3
151,0.4,25.6,18.9,30.6,24.5
152,0.3,24.6,17.5,34.5,23.1
153,0.7,23.9,15.5,35.6,24.3
154,0.2,22.2,13.6,37.5,26.4
155,0.4,24.1,12.7,35.7,27.1
156,0.6,23.1,10.6,38.2,27.6
157,0.2,24.1,9.3,39.2,27.3
158,21.2,16.7,32.9,19.6,9.6
159,20,17.5,31.5,20.2,10.8
160,18.8,18.3,30.7,20.4,11.9
161,16.6,19.4,30.7,21.7,11.6
162,14.6,20.3,29.3,23.2,12.6
163,13.7,20.1,28.9,23.8,13.6
164,13,19.9,26.6,26.3,14.2
165,10.9,21.2,27.2,24.8,16
166,8.3,22.5,26.2,26.1,16.9
167,5.5,23.6,25.9,26.8,18.2
168,3.9,25.3,24.8,28,17.9
169,1.9,26.7,23.1,29.2,19.1
170,0.9,27.2,21.6,31.7,18.6
171,1,26,20.7,31.2,21.1
172,0.5,25.3,19.2,34.3,20.6
173,0.5,26,17.2,34.2,22.1
174,0.6,25.7,16.5,35.1,22.1
175,0.6,25.6,14.7,34.9,24.2
176,0.1,24.4,13.9,37.2,24.3
177,0.4,25.4,12.4,36.8,25
178,0.3,25.7,11.7,37.7,24.6
179,19.7,17.2,34.7,19.7,8.6
180,19,17.6,33,20.8,9.5
181,17.3,18.9,33.2,20.5,10.1
182,15.7,20.7,31.2,21.5,10.8
183,13.9,21,29.3,24.7,11.1
184,13.2,21.2,29.2,23.9,12.4
185,12.6,21.5,28.2,23.5,14.3
186,10.8,22.5,26.9,25.6,14.2
187,8.5,23.7,25.8,27.5,14.6
188,6.1,23.5,25.1,28.8,16.4
189,4.5,24.6,24.3,29.4,17.1
190,2.6,26.1,23.1,30.2,18.1
191,1.5,27.1,21,32.8,17.7
192,0.5,28.1,20.9,32,18.5
193,0.5,27.4,20.4,32.5,19.3
194,1,26.7,18.1,33.7,20.4
195,0.6,27.1,17.1,33.8,21.4
196,0.6,26.3,15.3,37.5,20.2
197,0.8,27.1,15.1,35.6,21.5
198,0,27.9,14.1,36.4,21.7
199,0.4,27.9,13.1,37.8,20.9
200,17.8,17.6,35.8,19.7,9.1
201,17.2,17.9,34.3,20.6,10
202,16.1,19.7,33.2,21.5,9.5
203,14.4,19.9,32,23.5,10.1
204,12.6,21.3,31.6,23.3,11.1
205,13.2,20.9,29.6,24.1,12.2
206,12.1,20.9,28.5,25.2,13.3
207,11.2,22.8,26.5,25.3,14.2
208,8.8,23.6,26,27.2,14.4
209,6.6,24.3,25.4,28.6,15.1
210,4.8,24.8,25.3,27.8,17.3
211,3.3,26.4,23.5,30.2,16.5
212,1.8,27.4,22.9,31.6,16.3
213,1.1,27.7,20.9,32.4,17.9
214,0.7,28.1,20.1,33.8,17.3
215,0.4,27.6,18.5,35.3,18.2
216,1.2,27.3,18,34.3,19.1
217,0.6,28.6,16.4,35.5,18.9
218,0.4,28.4,15.9,36,19.2
219,0.5,28.9,13.9,36.7,20
220,0.3,29.4,13.7,37.4,19.2
221,16.9,18.1,36.5,20.5,8
222,15.7,19.1,34.7,22.3,8.3
223,14.1,19.6,35,21.6,9.7
224,13.8,20.7,32.7,23.1,9.6
225,12.8,21.5,31.1,24.9,9.7
226,12.3,21.1,29.9,25.6,11.1
227,11.4,21.7,28.4,25.9,12.7
228,10.4,22.1,27.9,26.6,13
229,8.5,23.4,27.1,27,14
230,6.7,24.4,26,29.5,13.5
231,5,25.4,25.5,29.4,14.7
232,3.5,26.2,24,30.4,15.9
233,2.3,28.3,22.3,31.4,15.7
234,1.7,28.6,21.9,32.3,15.5
235,1,28.7,20.5,33.7,16.2
236,0.7,28.9,19.4,33.6,17.3
237,0.7,29.1,17.9,34.4,17.9
238,0.4,29.3,17,35.6,17.6
239,0.4,29,16.6,36.3,17.7
240,0.4,31.1,14.6,35.9,18
241,0.5,29.4,15.3,36.9,17.9
242,14.8,19.4,35.8,21.3,8.7
243,13.6,19.4,34.3,24.1,8.6
244,12.6,20.6,33.2,24.2,9.4
245,12.2,21.2,32.8,23.6,10.2
246,12.1,21.7,30.2,25.6,10.4
247,10.7,22.2,30.2,25.3,11.5
248,9.9,22.3,28.5,27.3,12
249,8.8,23.6,27.4,28,12.2
250,6.8,24.3,26.9,29.4,12.6
251,5.2,25.9,25,30.7,13.2
252,3.8,26.1,24.4,31.8,13.9
253,3.2,28.2,22.8,31.2,14.5
254,2.5,27.9,21.3,33.8,14.5
255,1.7,29.4,21,33.3,14.5
256,0.9,30.1,19.3,34.2,15.5
257,0.8,30.4,18.6,34.3,15.9
258,0.8,30.2,17.6,35.5,15.9
259,0.6,32,15.7,35.9,15.8
260,0.7,30.8,15.6,36.1,16.8
261,14.4,19.4,35.7,22.5,7.9
262,13.2,19.6,35,23.4,8.8
263,12.8,21.3,33.3,23.1,9.4
264,12.5,20.6,32.6,24.7,9.6
265,11.1,21.1,31.6,25.5,10.7
266,9.9,22.9,30.4,25.9,10.9
267,9.5,22.7,28.9,27.3,11.7
268,8.2,23.5,27.3,29.4,11.6
269,7.3,25.2,26.7,28.5,12.3
270,5.2,25.1,25.9,30.7,13.1
271,4.4,27.4,24.5,30.8,12.8
272,3.7,28.6,23.3,32.1,12.3
273,2.9,29,21.6,32.9,13.6
274,2.2,29.5,21,33.5,13.9
275,1.9,30.8,20,34.2,13
276,1.3,30.9,18.3,35.2,14.4
277,0.7,31.4,17.4,35.7,14.7
278,1,31.6,17.4,35.4,14.6
279,1,31.1,15,37.9,15
280,12,20.7,35.7,23.8,7.8
281,11.9,20.6,34.4,24.8,8.4
282,11.1,20.9,33.3,25.2,9.5
283,10.8,22.6,31.1,26.2,9.2
284,10.1,23.6,29.2,27,10.1
285,9.3,23.3,29.5,27.8,10.1
286,8,24.9,28.2,28.7,10.1
287,6.6,25.8,27.4,28.3,11.9
288,5,26.1,26,31.4,11.4
289,4.9,27.4,24.7,31.1,11.8
290,3.4,28,23.6,33.6,11.4
291,3.4,29,21.7,34.3,11.5
292,2.6,29.7,21.3,33.4,12.9
293,2.1,30.4,19.6,35.1,12.8
294,1.6,31,19.2,34.7,13.6
295,1.7,31.1,18.2,35.8,13.3
296,1.5,32.5,16.4,36.4,13.1
297,11.7,20.6,34.5,25.2,8.1
298,10.9,21,33.6,25.4,9
299,9.9,22,31.9,27.6,8.6
300,9.5,22.9,30.8,27.8,8.9
301,8.7,23.8,29.6,27.9,10
302,7.8,24.6,28.6,28.4,10.7
303,6.4,25.7,28.1,28.6,11.2
304,5.6,26.5,27.2,29.5,11.1
305,4.6,27.5,24.7,32.2,10.9
306,3.9,28.2,24.2,32.7,11.1
307,3.3,28.2,23.3,33.4,11.8
308,2.8,29.9,21.8,33.2,12.3
309,2.6,29.8,20.4,34.6,12.5
310,2.3,30.6,19,35.6,12.5
311,2.2,31.4,18.6,35.7,12.1
312,9.8,21.6,35.2,24.7,8.8
313,9.3,22.1,32.6,27.2,8.7
314,8.8,23.9,30.6,27.6,9.2
315,8.7,23.5,30.7,27.8,9.3
316,7.3,25.1,29.6,28.5,9.6
317,6.5,26.3,28.3,29.7,9.2
318,5.5,27.2,26.4,31.4,9.6
319,4.7,27.4,25.7,32.4,9.8
320,4.1,28.8,24,31.9,11.2
321,3.8,29.6,22.6,32.8,11.2
322,3.2,29.9,22.1,33.9,10.8
323,3.1,30.4,20.6,34.8,11.1
324,2.7,31,18.2,36.4,11.8
325,8.9,22.4,33.4,26.9,8.4
326,8.5,23.7,32.5,27.4,7.9
327,8.2,24.7,30.2,27.8,9.1
328,7,24.9,29.5,29.1,9.5
329,5.9,26.3,28.1,30.6,9.2
330,5.7,26.9,26.3,31.1,10
331,4.6,28.2,25,32.7,9.5
332,4.2,28.8,24,33.2,10
333,3.9,29.4,22.3,34.5,9.9
334,3.7,29.7,22.4,33.8,10.4
335,3.4,31.6,20.9,33.9,10.2
336,7.1,24.9,31.4,28.1,8.5
337,6.8,25.9,29.1,30,8.1
338,6.3,26,28.5,31.1,8.1
339,5.7,27.5,26.9,31.3,8.6
340,5,27.7,25.6,32.1,9.6
341,4.8,28.4,24.2,33.8,8.8
342,4.2,30.5,22.5,33.4,9.3
